Provider;Location;Device;Aggregate Date;Test Count;Sample Count;Platform;Technology Type;Metric Type;User Count;Minimum Latency;Multi-Server Jitter;Download Speed;Upload Speed;Download Speed Mbps;Upload Speed Mbps
All Providers Combined;Cali, Cali, Valle del Cauca, Colombia;;jul-22;121377;36476;all;N/A;median;36476;18,0;96113,0;77511;28336;77.51;28.34
All Providers Combined;Cartagena, Cartagena, Bolívar, Colombia;;jul-22;22627;6768;all;N/A;median;6768;13,0;121241,0;87158;25991;87.16;25.99
All Providers Combined;Medellín, Medellin, Antioquia, Colombia;;jul-22;209024;63345;all;N/A;median;63345;10,0;8925,0;91314;24325;91.31;24.33
All Providers Combined;Leticia, Leticia, Amazonas, Colombia;;jul-22;39;6;all;N/A;median;6;67,0;745174,0;2478;814;2.48;0.81
All Providers Combined;Arauca, Arauca, Arauca, Colombia;;jul-22;843;320;all;N/A;median;320;21,0;24642,0;9739;4626;9.74;4.63
All Providers Combined;Barranquilla, Barranquilla, Atlantico, Colombia;;jul-22;58566;17449;all;N/A;median;17449;14,0;93603,0;86985;29617;86.99;29.62
All Providers Combined;Tunja, Tunja, Boyacá, Colombia;;jul-22;11467;3723;all;N/A;median;3723;15,0;102375,0;65375;24916;65.38;24.92
All Providers Combined;Manizales, Manizales, Caldas, Colombia;;jul-22;24099;6838;all;N/A;median;6838;25,0;11,0;84534;17181;84.53;17.18
All Providers Combined;Florencia, Florencia, Caquetá, Colombia;;jul-22;4021;1038;all;N/A;median;1038;21,0;139874,0;20156;20816;20.16;20.82
All Providers Combined;Yopal, Yopal, Casanare, Colombia;;jul-22;3218;825;all;N/A;median;825;15,0;127573,0;51769;25507;51.77;25.51
All Providers Combined;Popayán, Popayán, Cauca, Colombia;;jul-22;17464;4639;all;N/A;median;4639;20,0;11875,0;59927;22220;59.93;22.22
All Providers Combined;Valledupar, Valledupar, Cesar, Colombia;;jul-22;13086;4057;all;N/A;median;4057;30,0;12625,0;68602;24786;68.60;24.79
All Providers Combined;Quibdo, Quibdó, Chocó, Colombia;;jul-22;511;107;all;N/A;median;107;46,0;334561,0;5929;908;5.93;0.91
All Providers Combined;Montería, Montería, Córdoba, Colombia;;jul-22;11405;3261;all;N/A;median;3261;17,0;113028,0;63757;23484;63.76;23.48
All Providers Combined;Inírida, Inírida, Guainía, Colombia;;jul-22;1;1;all;N/A;median;1;12,0;402177,0;9732;3706;9.73;3.71
All Providers Combined;San José Del Guaviare, San José Del Guaviare, Guaviare, Colombia;;jul-22;905;211;all;N/A;median;211;17,0;189812,0;9183;13131;9.18;13.13
All Providers Combined;Mocoa, Mocoa, Putumayo, Colombia;;jul-22;387;82;all;N/A;median;82;25,0;247503,0;20944;16497;20.94;16.50
All Providers Combined;Neiva, Neiva, Huila, Colombia;;jul-22;17007;4921;all;N/A;median;4921;27,0;113125,0;58633;26783;58.63;26.78
All Providers Combined;Riohacha, Riohacha, La Guajira, Colombia;;jul-22;2699;934;all;N/A;median;934;33,0;158062,0;56085;26871;56.09;26.87
All Providers Combined;Santa Marta, Santa Marta, Magdalena, Colombia;;jul-22;12631;3925;all;N/A;median;3925;20,0;119312,0;64195;23514;64.20;23.51
All Providers Combined;Villavicencio, Villavicencio, Meta, Colombia;;jul-22;25997;7511;all;N/A;median;7511;13,0;85928,0;85554;31119;85.55;31.12
All Providers Combined;Pasto, Pasto, Narino, Colombia;;jul-22;13775;4077;all;N/A;median;4077;25,0;11748,0;58639;22099;58.64;22.10
All Providers Combined;Cúcuta, Cucuta, North Santander, Colombia;;jul-22;24368;7511;all;N/A;median;7511;22,0;111274,0;64984;26882;64.98;26.88
All Providers Combined;Armenia, Armenia, Quindio, Colombia;;jul-22;8848;2483;all;N/A;median;2483;22,0;106087,0;93833;19885;93.83;19.89
All Providers Combined;Pereira, Pereira, Risaralda, Colombia;;jul-22;24990;6421;all;N/A;median;6421;22,0;104937,0;63455;23266;63.46;23.27
All Providers Combined;San Andrés, San Andrés, San Andrés y Providencia, Colombia;;jul-22;800;229;all;N/A;median;229;42,0;202677,0;11985;8575;11.99;8.58
All Providers Combined;Bucaramanga, Bucaramanga, Santander Department, Colombia;;jul-22;48808;16141;all;N/A;median;16141;17,0;88125,0;86465;31300;86.47;31.30
All Providers Combined;Sincelejo, Sincelejo, Sucre, Colombia;;jul-22;4349;1329;all;N/A;median;1329;16,0;106333,0;63441;18534;63.44;18.53
All Providers Combined;Ibagué, Ibague, Tolima, Colombia;;jul-22;26254;6886;all;N/A;median;6886;13,0;80875,0;78176;31085;78.18;31.09
All Providers Combined;Puerto Carreño, Puerto Carreño, Vichada, Colombia;;jul-22;3;1;all;N/A;median;1;118,0;986606,0;2182;865;2.18;0.87
All Providers Combined;Bogotá, Bogota, Colombia;;Aug 2022;847070;246780;all;N/A;median;246780;8,0;6.4;93957;33187;93.96;33.19
All Providers Combined;Cali, Cali, Valle del Cauca, Colombia;;Aug 2022;129231;38655;all;N/A;median;38655;18,0;9.4;77477;29369;77.48;29.37
All Providers Combined;Cartagena, Cartagena, Bolívar, Colombia;;Aug 2022;23355;6662;all;N/A;median;6662;11,0;111664,0;92895;28360;92.90;28.36
All Providers Combined;Medellín, Medellin, Antioquia, Colombia;;Aug 2022;211139;64171;all;N/A;median;64171;10,0;89125,0;93676;26904;93.68;26.90
All Providers Combined;Leticia, Leticia, Amazonas, Colombia;;Aug 2022;20;11;all;N/A;median;11;176,0;1479163,0;1275;762;1.28;0.76
All Providers Combined;Arauca, Arauca, Arauca, Colombia;;Aug 2022;1070;336;all;N/A;median;336;15,0;322734,0;9934;4749;9.93;4.75
All Providers Combined;Barranquilla, Barranquilla, Atlantico, Colombia;;Aug 2022;60797;18091;all;N/A;median;18091;12,0;96413,0;86963;31523;86.96;31.52
All Providers Combined;Tunja, Tunja, Boyacá, Colombia;;Aug 2022;12425;3719;all;N/A;median;3719;16,0;94625,0;66177;28441;66.18;28.44
All Providers Combined;Manizales, Manizales, Caldas, Colombia;;Aug 2022;27924;7573;all;N/A;median;7573;30,0;105499,0;89048;18860;89.05;18.86
All Providers Combined;Florencia, Florencia, Caquetá, Colombia;;Aug 2022;3259;852;all;N/A;median;852;19,0;12525,0;22386;23228;22.39;23.23
All Providers Combined;Yopal, Yopal, Casanare, Colombia;;Aug 2022;9123;3355;all;N/A;median;3355;10,0;67375,0;94466;32506;94.47;32.51
All Providers Combined;Popayán, Popayán, Cauca, Colombia;;Aug 2022;15830;4496;all;N/A;median;4496;20,0;113351,0;57262;23987;57.26;23.99
All Providers Combined;Valledupar, Valledupar, Cesar, Colombia;;Aug 2022;13345;4039;all;N/A;median;4039;27,0;134472,0;72279;25964;72.28;25.96
All Providers Combined;Quibdo, Quibdó, Chocó, Colombia;;Aug 2022;605;124;all;N/A;median;124;45,0;318539,0;6161;1058;6.16;1.06
All Providers Combined;Montería, Montería, Córdoba, Colombia;;Aug 2022;10679;3292;all;N/A;median;3292;16,0;11293,0;65772;23522;65.77;23.52
All Providers Combined;Inírida, Inírida, Guainía, Colombia;;Aug 2022;30;7;all;N/A;median;7;661,0;188.45;1104;591;1.10;0.59
All Providers Combined;San José Del Guaviare, San José Del Guaviare, Guaviare, Colombia;;Aug 2022;572;142;all;N/A;median;142;13,0;6596,0;13593;15307;13.59;15.31
All Providers Combined;Mocoa, Mocoa, Putumayo, Colombia;;Aug 2022;327;45;all;N/A;median;45;34,0;221562,0;20380;14477;20.38;14.48
All Providers Combined;Neiva, Neiva, Huila, Colombia;;Aug 2022;21501;5048;all;N/A;median;5048;26,0;136165,0;50054;28224;50.05;28.22
All Providers Combined;Riohacha, Riohacha, La Guajira, Colombia;;Aug 2022;2686;972;all;N/A;median;972;34,0;173093,0;52232;28101;52.23;28.10
All Providers Combined;Santa Marta, Santa Marta, Magdalena, Colombia;;Aug 2022;12956;3932;all;N/A;median;3932;17,0;125488,0;60466;25809;60.47;25.81
All Providers Combined;Villavicencio, Villavicencio, Meta, Colombia;;Aug 2022;26804;7469;all;N/A;median;7469;11,0;83263,0;91239;32505;91.24;32.51
All Providers Combined;Pasto, Pasto, Narino, Colombia;;Aug 2022;15038;4405;all;N/A;median;4405;24,0;13.1;56969;23401;56.97;23.40
All Providers Combined;Cúcuta, Cucuta, North Santander, Colombia;;Aug 2022;25417;7553;all;N/A;median;7553;21,0;109479,0;71463;28783;71.46;28.78
All Providers Combined;Armenia, Armenia, Quindio, Colombia;;Aug 2022;10498;2840;all;N/A;median;2840;24,0;97692,0;94479;19589;94.48;19.59
All Providers Combined;Pereira, Pereira, Risaralda, Colombia;;Aug 2022;25090;6954;all;N/A;median;6954;22,0;93844,0;70392;23804;70.39;23.80
All Providers Combined;San Andrés, San Andrés, San Andrés y Providencia, Colombia;;Aug 2022;1593;309;all;N/A;median;309;31,0;16425,0;15816;13447;15.82;13.45
All Providers Combined;Bucaramanga, Bucaramanga, Santander Department, Colombia;;Aug 2022;54617;17310;all;N/A;median;17310;18,0;86967,0;87480;31961;87.48;31.96
All Providers Combined;Sincelejo, Sincelejo, Sucre, Colombia;;Aug 2022;4540;1330;all;N/A;median;1330;15,0;105325,0;74495;19525;74.50;19.53
All Providers Combined;Ibagué, Ibague, Tolima, Colombia;;Aug 2022;23604;6339;all;N/A;median;6339;13,0;8.75;77944;32906;77.94;32.91
All Providers Combined;Puerto Carreño, Puerto Carreño, Vichada, Colombia;;Aug 2022;5;2;all;N/A;median;2;153,0;1095984,0;2668;460;2.67;0.46
All Providers Combined;Bogotá, Bogota, Colombia;;sep-22;801746;232956;all;N/A;median;232956;8,0;6275,0;94382;38066;94.38;38.07
All Providers Combined;Cali, Cali, Valle del Cauca, Colombia;;sep-22;124315;36932;all;N/A;median;36932;19,0;89842,0;79809;31291;79.81;31.29
All Providers Combined;Cartagena, Cartagena, Bolívar, Colombia;;sep-22;24542;6267;all;N/A;median;6267;9,0;112187,0;93967;29859;93.97;29.86
All Providers Combined;Medellín, Medellin, Antioquia, Colombia;;sep-22;192571;59141;all;N/A;median;59141;10,0;83125,0;94480;28363;94.48;28.36
All Providers Combined;Leticia, Leticia, Amazonas, Colombia;;sep-22;15;7;all;N/A;median;7;263,0;184551,0;1382;644;1.38;0.64
All Providers Combined;Arauca, Arauca, Arauca, Colombia;;sep-22;842;319;all;N/A;median;319;20,0;16535,0;11030;4821;11.03;4.82
All Providers Combined;Barranquilla, Barranquilla, Atlantico, Colombia;;sep-22;58107;17648;all;N/A;median;17648;9,0;9.3;86801;32492;86.80;32.49
All Providers Combined;Tunja, Tunja, Boyacá, Colombia;;sep-22;10819;3347;all;N/A;median;3347;14,0;98219,0;64014;28108;64.01;28.11
All Providers Combined;Manizales, Manizales, Caldas, Colombia;;sep-22;25754;6787;all;N/A;median;6787;29,0;113625,0;84410;19452;84.41;19.45
All Providers Combined;Florencia, Florencia, Caquetá, Colombia;;sep-22;3445;876;all;N/A;median;876;20,0;117045,0;26913;25760;26.91;25.76
All Providers Combined;Yopal, Yopal, Casanare, Colombia;;sep-22;3641;868;all;N/A;median;868;14,0;102875,0;46794;27332;46.79;27.33
All Providers Combined;Popayán, Popayán, Cauca, Colombia;;sep-22;14787;4079;all;N/A;median;4079;19,0;101625,0;60594;28530;60.59;28.53
All Providers Combined;Valledupar, Valledupar, Cesar, Colombia;;sep-22;11923;3488;all;N/A;median;3488;24,0;129027,0;75623;27824;75.62;27.82
All Providers Combined;Quibdo, Quibdó, Chocó, Colombia;;sep-22;503;96;all;N/A;median;96;43,0;256919,0;6686;2490;6.69;2.49
All Providers Combined;Montería, Montería, Córdoba, Colombia;;sep-22;9260;2891;all;N/A;median;2891;15,0;124917,0;58334;24145;58.33;24.15
All Providers Combined;Inírida, Inírida, Guainía, Colombia;;sep-22;36;11;all;N/A;median;11;653,0;1444833,0;829;482;0.83;0.48
All Providers Combined;San José Del Guaviare, San José Del Guaviare, Guaviare, Colombia;;sep-22;439;129;all;N/A;median;129;14,0;87583,0;14332;18756;14.33;18.76
All Providers Combined;Mocoa, Mocoa, Putumayo, Colombia;;sep-22;231;45;all;N/A;median;45;21,0;155959,0;24327;23327;24.33;23.33
All Providers Combined;Neiva, Neiva, Huila, Colombia;;sep-22;17469;4334;all;N/A;median;4334;20,0;104348,0;66263;30264;66.26;30.26
All Providers Combined;Riohacha, Riohacha, La Guajira, Colombia;;sep-22;3121;825;all;N/A;median;825;32,0;154875,0;55863;29656;55.86;29.66
All Providers Combined;Santa Marta, Santa Marta, Magdalena, Colombia;;sep-22;13079;3764;all;N/A;median;3764;14,0;114375,0;67686;28335;67.69;28.34
All Providers Combined;Villavicencio, Villavicencio, Meta, Colombia;;sep-22;25004;6965;all;N/A;median;6965;11,0;80625,0;89827;32873;89.83;32.87
All Providers Combined;Pasto, Pasto, Narino, Colombia;;sep-22;11486;3550;all;N/A;median;3550;23,0;114752,0;58774;26986;58.77;26.99
All Providers Combined;Cúcuta, Cucuta, North Santander, Colombia;;sep-22;23212;6784;all;N/A;median;6784;21,0;10902,0;66347;28953;66.35;28.95
All Providers Combined;Armenia, Armenia, Quindio, Colombia;;sep-22;10241;2847;all;N/A;median;2847;25,0;94947,0;105873;25618;105.87;25.62
All Providers Combined;Pereira, Pereira, Risaralda, Colombia;;sep-22;23368;6416;all;N/A;median;6416;21,0;90853,0;66595;25362;66.60;25.36
All Providers Combined;San Andrés, San Andrés, San Andrés y Providencia, Colombia;;sep-22;1374;262;all;N/A;median;262;25,0;116834,0;22942;19466;22.94;19.47
All Providers Combined;Bucaramanga, Bucaramanga, Santander Department, Colombia;;sep-22;52060;16160;all;N/A;median;16160;17,0;86382,0;92434;32976;92.43;32.98
All Providers Combined;Sincelejo, Sincelejo, Sucre, Colombia;;sep-22;4443;1244;all;N/A;median;1244;14,0;111604,0;76989;23380;76.99;23.38
All Providers Combined;Ibagué, Ibague, Tolima, Colombia;;sep-22;23926;6163;all;N/A;median;6163;12,0;82105,0;78088;33245;78.09;33.25
All Providers Combined;Bogotá, Bogota, Colombia;;oct-22;741965;224563;all;N/A;median;224563;8,0;60625,0;94514;38819;94.51;38.82
All Providers Combined;Cali, Cali, Valle del Cauca, Colombia;;oct-22;128426;39079;all;N/A;median;39079;18,0;93209,0;79678;31527;79.68;31.53
All Providers Combined;Cartagena, Cartagena, Bolívar, Colombia;;oct-22;25426;6435;all;N/A;median;6435;9,0;120463,0;93925;30880;93.93;30.88
All Providers Combined;Medellín, Medellin, Antioquia, Colombia;;oct-22;205328;63783;all;N/A;median;63783;10,0;8375,0;94582;28479;94.58;28.48
All Providers Combined;Leticia, Leticia, Amazonas, Colombia;;oct-22;32;9;all;N/A;median;9;161,0;1508313,0;5026;857;5.03;0.86
All Providers Combined;Arauca, Arauca, Arauca, Colombia;;oct-22;873;298;all;N/A;median;298;18,0;15827,0;11214;4905;11.21;4.91
All Providers Combined;Barranquilla, Barranquilla, Atlantico, Colombia;;oct-22;60246;18183;all;N/A;median;18183;9,0;9325,0;92351;33228;92.35;33.23
All Providers Combined;Tunja, Tunja, Boyacá, Colombia;;oct-22;11647;3404;all;N/A;median;3404;14,0;94125,0;61859;29323;61.86;29.32
All Providers Combined;Manizales, Manizales, Caldas, Colombia;;oct-22;26400;6981;all;N/A;median;6981;28,0;111625,0;87779;19926;87.78;19.93
All Providers Combined;Florencia, Florencia, Caquetá, Colombia;;oct-22;3571;961;all;N/A;median;961;22,0;105353,0;35751;29411;35.75;29.41
All Providers Combined;Yopal, Yopal, Casanare, Colombia;;oct-22;3052;795;all;N/A;median;795;14,0;94125,0;49775;26804;49.78;26.80
All Providers Combined;Popayán, Popayán, Cauca, Colombia;;oct-22;15799;4595;all;N/A;median;4595;19,0;103795,0;57212;28403;57.21;28.40
All Providers Combined;Valledupar, Valledupar, Cesar, Colombia;;oct-22;12107;3592;all;N/A;median;3592;24,0;120774,0;75343;28305;75.34;28.31
All Providers Combined;Quibdo, Quibdó, Chocó, Colombia;;oct-22;563;103;all;N/A;median;103;38,0;347898,0;6464;6626;6.46;6.63
All Providers Combined;Montería, Montería, Córdoba, Colombia;;oct-22;8949;2765;all;N/A;median;2765;15,0;119625,0;60272;24603;60.27;24.60
All Providers Combined;Inírida, Inírida, Guainía, Colombia;;oct-22;27;12;all;N/A;median;12;609,0;1411666,0;1296;434;1.30;0.43
All Providers Combined;San José Del Guaviare, San José Del Guaviare, Guaviare, Colombia;;oct-22;607;159;all;N/A;median;159;15,0;97183,0;13437;18022;13.44;18.02
All Providers Combined;Mocoa, Mocoa, Putumayo, Colombia;;oct-22;206;52;all;N/A;median;52;25,0;175283,0;30031;34152;30.03;34.15
All Providers Combined;Neiva, Neiva, Huila, Colombia;;oct-22;16929;4431;all;N/A;median;4431;20,0;11.65;51639;29038;51.64;29.04
All Providers Combined;Riohacha, Riohacha, La Guajira, Colombia;;oct-22;2723;906;all;N/A;median;906;33,0;14.85;60616;29753;60.62;29.75
All Providers Combined;Santa Marta, Santa Marta, Magdalena, Colombia;;oct-22;13591;4070;all;N/A;median;4070;15,0;114628,0;65032;29002;65.03;29.00
All Providers Combined;Villavicencio, Villavicencio, Meta, Colombia;;oct-22;23789;6844;all;N/A;median;6844;10,0;7.8;91792;33096;91.79;33.10
All Providers Combined;Pasto, Pasto, Narino, Colombia;;oct-22;11936;3595;all;N/A;median;3595;22,0;11575,0;59735;27119;59.74;27.12
All Providers Combined;Cúcuta, Cucuta, North Santander, Colombia;;oct-22;22809;6848;all;N/A;median;6848;20,0;10.85;70196;29686;70.20;29.69
All Providers Combined;Armenia, Armenia, Quindio, Colombia;;oct-22;12092;3192;all;N/A;median;3192;26,0;106075,0;94767;24733;94.77;24.73
All Providers Combined;Pereira, Pereira, Risaralda, Colombia;;oct-22;22865;6338;all;N/A;median;6338;21,0;88645,0;76545;28119;76.55;28.12
All Providers Combined;San Andrés, San Andrés, San Andrés y Providencia, Colombia;;oct-22;1670;310;all;N/A;median;310;20,0;104364,0;54450;42323;54.45;42.32
All Providers Combined;Bucaramanga, Bucaramanga, Santander Department, Colombia;;oct-22;52658;16886;all;N/A;median;16886;17,0;83875,0;93192;33512;93.19;33.51
All Providers Combined;Sincelejo, Sincelejo, Sucre, Colombia;;oct-22;3914;1233;all;N/A;median;1233;15,0;10489,0;66392;23519;66.39;23.52
All Providers Combined;Ibagué, Ibague, Tolima, Colombia;;oct-22;23224;6517;all;N/A;median;6517;12,0;8.4;79204;34676;79.20;34.68
All Providers Combined;Bogotá, Bogota, Colombia;;nov-22;728715;226872;all;N/A;median;226872;8,0;59264,0;95088;39374;95.09;39.37
All Providers Combined;Cali, Cali, Valle del Cauca, Colombia;;nov-22;117731;35819;all;N/A;median;35819;19,0;89732,0;84262;32262;84.26;32.26
All Providers Combined;Cartagena, Cartagena, Bolívar, Colombia;;nov-22;22527;6303;all;N/A;median;6303;8,0;102824,0;97703;34604;97.70;34.60
All Providers Combined;Medellín, Medellin, Antioquia, Colombia;;nov-22;181498;57259;all;N/A;median;57259;10,0;7.1;94725;28460;94.73;28.46
All Providers Combined;Leticia, Leticia, Amazonas, Colombia;;nov-22;410;40;all;N/A;median;40;169,0;785064,0;9325;5940;9.33;5.94
All Providers Combined;Arauca, Arauca, Arauca, Colombia;;nov-22;586;234;all;N/A;median;234;15,0;15174,0;11884;4892;11.88;4.89
All Providers Combined;Barranquilla, Barranquilla, Atlantico, Colombia;;nov-22;57791;17955;all;N/A;median;17955;9,0;93625,0;88867;32702;88.87;32.70
All Providers Combined;Tunja, Tunja, Boyacá, Colombia;;nov-22;10349;3289;all;N/A;median;3289;15,0;100562,0;63973;27412;63.97;27.41
All Providers Combined;Manizales, Manizales, Caldas, Colombia;;nov-22;20718;6165;all;N/A;median;6165;27,0;9.35;92294;19962;92.29;19.96
All Providers Combined;Florencia, Florencia, Caquetá, Colombia;;nov-22;3104;778;all;N/A;median;778;21,0;140041,0;42876;32741;42.88;32.74
All Providers Combined;Yopal, Yopal, Casanare, Colombia;;nov-22;2810;684;all;N/A;median;684;14,0;98241,0;59625;28832;59.63;28.83
All Providers Combined;Popayán, Popayán, Cauca, Colombia;;nov-22;15478;4514;all;N/A;median;4514;20,0;10775,0;61438;28431;61.44;28.43
All Providers Combined;Valledupar, Valledupar, Cesar, Colombia;;nov-22;10765;3438;all;N/A;median;3438;23,0;112601,0;81918;28387;81.92;28.39
All Providers Combined;Quibdo, Quibdó, Chocó, Colombia;;nov-22;480;110;all;N/A;median;110;33,0;248617,0;8010;4313;8.01;4.31
All Providers Combined;Montería, Montería, Córdoba, Colombia;;nov-22;9124;2828;all;N/A;median;2828;15,0;11.9;66199;25225;66.20;25.23
All Providers Combined;Inírida, Inírida, Guainía, Colombia;;nov-22;31;12;all;N/A;median;12;89,0;676876,0;13713;9234;13.71;9.23
All Providers Combined;San José Del Guaviare, San José Del Guaviare, Guaviare, Colombia;;nov-22;525;137;all;N/A;median;137;17,0;103271,0;10759;14480;10.76;14.48
All Providers Combined;Mocoa, Mocoa, Putumayo, Colombia;;nov-22;383;74;all;N/A;median;74;22,0;90374,0;35076;34979;35.08;34.98
All Providers Combined;Neiva, Neiva, Huila, Colombia;;nov-22;15331;4337;all;N/A;median;4337;20,0;10.6;62030;30586;62.03;30.59
All Providers Combined;Riohacha, Riohacha, La Guajira, Colombia;;nov-22;2383;835;all;N/A;median;835;32,0;123625,0;65066;29228;65.07;29.23
All Providers Combined;Santa Marta, Santa Marta, Magdalena, Colombia;;nov-22;13393;4099;all;N/A;median;4099;14,0;110605,0;81392;28992;81.39;28.99
All Providers Combined;Villavicencio, Villavicencio, Meta, Colombia;;nov-22;24397;6951;all;N/A;median;6951;11,0;8,0;90750;33135;90.75;33.14
All Providers Combined;Pasto, Pasto, Narino, Colombia;;nov-22;13469;3923;all;N/A;median;3923;23,0;120375,0;63998;29301;64.00;29.30
All Providers Combined;Cúcuta, Cucuta, North Santander, Colombia;;nov-22;21459;6539;all;N/A;median;6539;22,0;104165,0;66271;29171;66.27;29.17
All Providers Combined;Armenia, Armenia, Quindio, Colombia;;nov-22;9670;2850;all;N/A;median;2850;23,0;90485,0;123751;27953;123.75;27.95
All Providers Combined;Pereira, Pereira, Risaralda, Colombia;;nov-22;19967;5952;all;N/A;median;5952;21,0;82871,0;76985;27970;76.99;27.97
All Providers Combined;San Andrés, San Andrés, San Andrés y Providencia, Colombia;;nov-22;2274;349;all;N/A;median;349;20,0;111136,0;76647;71585;76.65;71.59
All Providers Combined;Bucaramanga, Bucaramanga, Santander Department, Colombia;;nov-22;47756;15601;all;N/A;median;15601;17,0;81875,0;94159;34575;94.16;34.58
All Providers Combined;Sincelejo, Sincelejo, Sucre, Colombia;;nov-22;3682;1251;all;N/A;median;1251;15,0;9602,0;81134;22342;81.13;22.34
All Providers Combined;Ibagué, Ibague, Tolima, Colombia;;nov-22;22485;6498;all;N/A;median;6498;12,0;71944,0;88890;38273;88.89;38.27
All Providers Combined;Puerto Carreño, Puerto Carreño, Vichada, Colombia;;nov-22;4;1;all;N/A;median;1;54,0;323624,0;272757;21199;272.76;21.20
All Providers Combined;Bogotá, Bogota, Colombia;;Dec 2022;620130;194153;all;N/A;median;194153;7,0;54625,0;98960;41799;98.96;41.80
All Providers Combined;Cali, Cali, Valle del Cauca, Colombia;;Dec 2022;102950;32093;all;N/A;median;32093;19,0;8.7;86394;32430;86.39;32.43
All Providers Combined;Cartagena, Cartagena, Bolívar, Colombia;;Dec 2022;21440;6221;all;N/A;median;6221;8,0;100125,0;101470;38942;101.47;38.94
All Providers Combined;Medellín, Medellin, Antioquia, Colombia;;Dec 2022;144813;46949;all;N/A;median;46949;10,0;65249,0;95152;28331;95.15;28.33
All Providers Combined;Leticia, Leticia, Amazonas, Colombia;;Dec 2022;1052;92;all;N/A;median;92;190,0;805927,0;23957;3989;23.96;3.99
All Providers Combined;Arauca, Arauca, Arauca, Colombia;;Dec 2022;858;319;all;N/A;median;319;12,0;170565,0;12798;4820;12.80;4.82
All Providers Combined;Barranquilla, Barranquilla, Atlantico, Colombia;;Dec 2022;55277;17236;all;N/A;median;17236;9,0;91677,0;92253;32676;92.25;32.68
All Providers Combined;Tunja, Tunja, Boyacá, Colombia;;Dec 2022;8634;2975;all;N/A;median;2975;14,0;111125,0;57952;25009;57.95;25.01
All Providers Combined;Manizales, Manizales, Caldas, Colombia;;Dec 2022;16649;5400;all;N/A;median;5400;27,0;86875,0;90740;19509;90.74;19.51
All Providers Combined;Florencia, Florencia, Caquetá, Colombia;;Dec 2022;2731;781;all;N/A;median;781;20,0;11282,0;37570;32637;37.57;32.64
All Providers Combined;Yopal, Yopal, Casanare, Colombia;;Dec 2022;2567;627;all;N/A;median;627;15,0;114408,0;48506;27487;48.51;27.49
All Providers Combined;Popayán, Popayán, Cauca, Colombia;;Dec 2022;11605;3700;all;N/A;median;3700;19,0;88687,0;62404;28579;62.40;28.58
All Providers Combined;Valledupar, Valledupar, Cesar, Colombia;;Dec 2022;10385;3319;all;N/A;median;3319;22,0;10375,0;79188;27625;79.19;27.63
All Providers Combined;Quibdo, Quibdó, Chocó, Colombia;;Dec 2022;405;88;all;N/A;median;88;41,0;306322,0;6007;1425;6.01;1.43
All Providers Combined;Montería, Montería, Córdoba, Colombia;;Dec 2022;8167;2577;all;N/A;median;2577;15,0;109124,0;67155;25249;67.16;25.25
All Providers Combined;Inírida, Inírida, Guainía, Colombia;;Dec 2022;230;10;all;N/A;median;10;75,0;1419629,0;5922;2446;5.92;2.45
All Providers Combined;San José Del Guaviare, San José Del Guaviare, Guaviare, Colombia;;Dec 2022;440;151;all;N/A;median;151;15,0;95375,0;12695;10700;12.70;10.70
All Providers Combined;Mocoa, Mocoa, Putumayo, Colombia;;Dec 2022;287;59;all;N/A;median;59;21,0;161637,0;31801;33291;31.80;33.29
All Providers Combined;Neiva, Neiva, Huila, Colombia;;Dec 2022;12736;3723;all;N/A;median;3723;18,0;100624,0;64168;31313;64.17;31.31
All Providers Combined;Riohacha, Riohacha, La Guajira, Colombia;;Dec 2022;2127;795;all;N/A;median;795;33,0;128501,0;64696;28633;64.70;28.63
All Providers Combined;Santa Marta, Santa Marta, Magdalena, Colombia;;Dec 2022;12660;3791;all;N/A;median;3791;14,0;98005,0;85919;29279;85.92;29.28
All Providers Combined;Villavicencio, Villavicencio, Meta, Colombia;;Dec 2022;23140;6700;all;N/A;median;6700;11,0;71375,0;94291;33688;94.29;33.69
All Providers Combined;Pasto, Pasto, Narino, Colombia;;Dec 2022;11244;3613;all;N/A;median;3613;22,0;9.93;61558;28995;61.56;29.00
All Providers Combined;Cúcuta, Cucuta, North Santander, Colombia;;Dec 2022;21389;6303;all;N/A;median;6303;23,0;103866,0;65109;29306;65.11;29.31
All Providers Combined;Armenia, Armenia, Quindio, Colombia;;Dec 2022;8769;2552;all;N/A;median;2552;23,0;88049,0;131711;32577;131.71;32.58
All Providers Combined;Pereira, Pereira, Risaralda, Colombia;;Dec 2022;17878;5354;all;N/A;median;5354;21,0;77375,0;82705;29084;82.71;29.08
All Providers Combined;San Andrés, San Andrés, San Andrés y Providencia, Colombia;;Dec 2022;1533;315;all;N/A;median;315;20,0;109845,0;69751;47564;69.75;47.56
All Providers Combined;Bucaramanga, Bucaramanga, Santander Department, Colombia;;Dec 2022;42864;14277;all;N/A;median;14277;16,0;82625,0;94748;36894;94.75;36.89
All Providers Combined;Sincelejo, Sincelejo, Sucre, Colombia;;Dec 2022;3250;1019;all;N/A;median;1019;14,0;92835,0;82614;22519;82.61;22.52
All Providers Combined;Ibagué, Ibague, Tolima, Colombia;;Dec 2022;20103;6213;all;N/A;median;6213;12,0;72295,0;88599;38800;88.60;38.80
All Providers Combined;Puerto Carreño, Puerto Carreño, Vichada, Colombia;;Dec 2022;37;2;all;N/A;median;2;128,0;2652217,0;58123;10705;58.12;10.71
